

signer2_orientationLeft_sample3.mp4.npy

Left_Shoulder_xyz: 175.0, 117.0, 187.0
delta_x:20.0, delta_y=0.0, delta_z:11.0
Left_Shoulder_xyz: 117.0, 125.0, 206.0
Right_Shoulder_xyz: 137.0, 125.0, 217.0
delta_x:20.0, delta_y=0.0, delta_z:11.0
Left_Shoulder_xyz: 117.0, 125.0, 206.0
Right_Shoulder_xyz: 137.0, 125.0, 217.0
delta_x:20.0, delta_y=0.0, delta_z:11.0
Left_Shoulder_xyz: 117.0, 125.0, 206.0
Right_Shoulder_xyz: 137.0, 125.0, 217.0
delta_x:20.0, delta_y=0.0, delta_z:11.0
Left_Shoulder_xyz: 117.0, 125.0, 206.0
Right_Shoulder_xyz: 137.0, 123.0, 217.0
delta_x:20.0, delta_y=-2.0, delta_z:11.0
Left_Shoulder_xyz: 117.0, 123.0, 206.0
Right_Shoulder_xyz: 127.0, 147.0, 244.0
delta_x:10.0, delta_y=24.0, delta_z:38.0
Left_Shoulder_xyz: 117.0, 125.0, 206.0
Right_Shoulder_xyz: 137.0, 123.0, 217.0
delta_x:20.0, delta_y=-2.0, delta_z:11.0
Left_Shoulder_xyz: 117.0, 125.0, 206.0
Right_Shoulder_xyz: 137.0, 125.0, 217.0
delta_x:20.0, delta_y=0.0, delta_z:11.0
Left_Shoulder_xyz: 117.0, 123.0, 206.0
Right_Shoulder_xyz: 137.0, 123.0, 217.0
delta_x:20.0, delta_y=0.0, delta_z:11.0
Left_Shoulder_xyz: 117.0, 123.0, 208.0
Right_Shoulder_xyz: 137.0, 123.0, 217.0
delta_x:20.0, delta_y=0.0, delta_z:9.0
Left_Shoulder_xyz: 117.0, 123.0, 208.0
Right_Shoulder_xyz: 127.0, 147.0, 244.0
delta_x:10.0, delta_y=24.0, delta_z:36.0
Left_Shoulder_xyz: 119.0, 125.0, 208.0
Right_Shoulder_xyz: 127.0, 145.0, 241.0
delta_x:8.0, delta_y=20.0, delta_z:33.0
Left_Shoulder_xyz: 119.0, 125.0, 208.0
Right_Shoulder_xyz: 127.0, 147.0, 241.0
delta_x:8.0, delta_y=22.0, delta_z:33.0
Left_Shoulder_xyz: 119.0, 125.0, 208.0
Right_Shoulder_xyz: 127.0, 147.0, 241.0
delta_x:8.0, delta_y=22.0, delta_z:33.0
Left_Shoulder_xyz: 119.0, 123.0, 208.0
Right_Shoulder_xyz: 127.0, 145.0, 241.0
delta_x:8.0, delta_y=22.0, delta_z:33.0
Left_Shoulder_xyz: 119.0, 123.0, 208.0
Right_Shoulder_xyz: 127.0, 145.0, 244.0
delta_x:8.0, delta_y=22.0, delta_z:36.0
Left_Shoulder_xyz: 119.0, 123.0, 208.0
Right_Shoulder_xyz: 137.0, 121.0, 213.0
delta_x:18.0, delta_y=-2.0, delta_z:5.0
Left_Shoulder_xyz: 119.0, 123.0, 208.0
Right_Shoulder_xyz: 137.0, 123.0, 217.0
delta_x:18.0, delta_y=0.0, delta_z:9.0
Left_Shoulder_xyz: 119.0, 123.0, 208.0
Right_Shoulder_xyz: 137.0, 123.0, 217.0
delta_x:18.0, delta_y=0.0, delta_z:9.0
Left_Shoulder_xyz: 119.0, 123.0, 208.0
Right_Shoulder_xyz: 137.0, 123.0, 217.0
delta_x:18.0, delta_y=0.0, delta_z:9.0
Left_Shoulder_xyz: 119.0, 123.0, 206.0
Right_Shoulder_xyz: 137.0, 123.0, 217.0
delta_x:18.0, delta_y=0.0, delta_z:11.0
Left_Shoulder_xyz: 117.0, 123.0, 206.0
Right_Shoulder_xyz: 137.0, 123.0, 217.0
delta_x:20.0, delta_y=0.0, delta_z:11.0
Left_Shoulder_xyz: 119.0, 123.0, 206.0
Right_Shoulder_xyz: 137.0, 121.0, 217.0
delta_x:18.0, delta_y=-2.0, delta_z:11.0
Left_Shoulder_xyz: 119.0, 123.0, 208.0
Right_Shoulder_xyz: 137.0, 121.0, 215.0
delta_x:18.0, delta_y=-2.0, delta_z:7.0
Left_Shoulder_xyz: 119.0, 123.0, 208.0
Right_Shoulder_xyz: 137.0, 121.0, 215.0
delta_x:18.0, delta_y=-2.0, delta_z:7.0
Left_Shoulder_xyz: 119.0, 125.0, 206.0
Right_Shoulder_xyz: 137.0, 121.0, 215.0
delta_x:18.0, delta_y=-4.0, delta_z:9.0
Left_Shoulder_xyz: 119.0, 123.0, 206.0
Right_Shoulder_xyz: 137.0, 121.0, 215.0
delta_x:18.0, delta_y=-2.0, delta_z:9.0
Left_Shoulder_xyz: 119.0, 123.0, 206.0
Right_Shoulder_xyz: 137.0, 123.0, 219.0
delta_x:18.0, delta_y=0.0, delta_z:13.0
Left_Shoulder_xyz: 119.0, 123.0, 208.0
Right_Shoulder_xyz: 137.0, 123.0, 219.0
delta_x:18.0, delta_y=0.0, delta_z:11.0
Left_Shoulder_xyz: 119.0, 123.0, 208.0
Right_Shoulder_xyz: 127.0, 145.0, 244.0
delta_x:8.0, delta_y=22.0, delta_z:36.0
Left_Shoulder_xyz: 119.0, 123.0, 212.0
Right_Shoulder_xyz: 127.0, 145.0, 244.0
delta_x:8.0, delta_y=22.0, delta_z:32.0
Left_Shoulder_xyz: 119.0, 123.0, 213.0
Right_Shoulder_xyz: 127.0, 145.0, 244.0
delta_x:8.0, delta_y=22.0, delta_z:31.0
Left_Shoulder_xyz: 119.0, 123.0, 217.0
Right_Shoulder_xyz: 127.0, 145.0, 244.0
delta_x:8.0, delta_y=22.0, delta_z:27.0
Left_Shoulder_xyz: 119.0, 121.0, 217.0
Right_Shoulder_xyz: 127.0, 145.0, 244.0
delta_x:8.0, delta_y=24.0, delta_z:27.0
Left_Shoulder_xyz: 119.0, 121.0, 217.0
Right_Shoulder_xyz: 127.0, 145.0, 244.0
delta_x:8.0, delta_y=24.0, delta_z:27.0
Left_Shoulder_xyz: 119.0, 121.0, 217.0
Right_Shoulder_xyz: 127.0, 145.0, 244.0
delta_x:8.0, delta_y=24.0, delta_z:27.0
Left_Shoulder_xyz: 119.0, 121.0, 219.0
Right_Shoulder_xyz: 127.0, 145.0, 244.0
delta_x:8.0, delta_y=24.0, delta_z:25.0
Left_Shoulder_xyz: 119.0, 119.0, 219.0
Right_Shoulder_xyz: 127.0, 145.0, 244.0
delta_x:8.0, delta_y=26.0, delta_z:25.0
Left_Shoulder_xyz: 119.0, 119.0, 219.0
Right_Shoulder_xyz: 127.0, 145.0, 244.0
delta_x:8.0, delta_y=26.0, delta_z:25.0
Left_Shoulder_xyz: 119.0, 119.0, 219.0
Right_Shoulder_xyz: 125.0, 145.0, 246.0
delta_x:6.0, delta_y=26.0, delta_z:27.0
Left_Shoulder_xyz: 119.0, 119.0, 222.0
Right_Shoulder_xyz: 125.0, 145.0, 246.0
delta_x:6.0, delta_y=26.0, delta_z:24.0
Left_Shoulder_xyz: 119.0, 119.0, 222.0
Right_Shoulder_xyz: 135.0, 121.0, 230.0
delta_x:16.0, delta_y=2.0, delta_z:8.0
Left_Shoulder_xyz: 119.0, 119.0, 222.0
Right_Shoulder_xyz: 135.0, 121.0, 230.0
delta_x:16.0, delta_y=2.0, delta_z:8.0
Left_Shoulder_xyz: 119.0, 119.0, 222.0
Right_Shoulder_xyz: 125.0, 143.0, 246.0
delta_x:6.0, delta_y=24.0, delta_z:24.0
Left_Shoulder_xyz: 119.0, 119.0, 224.0
Right_Shoulder_xyz: 125.0, 143.0, 246.0
delta_x:6.0, delta_y=24.0, delta_z:22.0
Left_Shoulder_xyz: 119.0, 119.0, 224.0
Right_Shoulder_xyz: 125.0, 143.0, 246.0
delta_x:6.0, delta_y=24.0, delta_z:22.0
Left_Shoulder_xyz: 119.0, 119.0, 224.0
Right_Shoulder_xyz: 125.0, 143.0, 246.0
delta_x:6.0, delta_y=24.0, delta_z:22.0
Left_Shoulder_xyz: 119.0, 119.0, 224.0
Right_Shoulder_xyz: 127.0, 143.0, 246.0
delta_x:8.0, delta_y=24.0, delta_z:22.0
Left_Shoulder_xyz: 121.0, 119.0, 224.0
Right_Shoulder_xyz: 125.0, 143.0, 246.0
delta_x:4.0, delta_y=24.0, delta_z:22.0
Left_Shoulder_xyz: 121.0, 119.0, 224.0
Right_Shoulder_xyz: 125.0, 145.0, 246.0
delta_x:4.0, delta_y=26.0, delta_z:22.0
Left_Shoulder_xyz: 121.0, 119.0, 224.0
Right_Shoulder_xyz: 127.0, 143.0, 246.0
delta_x:6.0, delta_y=24.0, delta_z:22.0
Left_Shoulder_xyz: 121.0, 119.0, 224.0
Right_Shoulder_xyz: 127.0, 143.0, 246.0
delta_x:6.0, delta_y=24.0, delta_z:22.0
Left_Shoulder_xyz: 121.0, 119.0, 224.0
Right_Shoulder_xyz: 127.0, 143.0, 246.0
delta_x:6.0, delta_y=24.0, delta_z:22.0
Left_Shoulder_xyz: 121.0, 119.0, 224.0
Right_Shoulder_xyz: 127.0, 143.0, 246.0
delta_x:6.0, delta_y=24.0, delta_z:22.0
Left_Shoulder_xyz: 121.0, 119.0, 224.0
Right_Shoulder_xyz: 127.0, 143.0, 246.0
delta_x:6.0, delta_y=24.0, delta_z:22.0
Left_Shoulder_xyz: 121.0, 119.0, 224.0
Right_Shoulder_xyz: 127.0, 143.0, 246.0
delta_x:6.0, delta_y=24.0, delta_z:22.0
Left_Shoulder_xyz: 121.0, 117.0, 224.0
Right_Shoulder_xyz: 125.0, 143.0, 246.0
delta_x:4.0, delta_y=26.0, delta_z:22.0
Left_Shoulder_xyz: 121.0, 117.0, 226.0
Right_Shoulder_xyz: 125.0, 143.0, 246.0
delta_x:4.0, delta_y=26.0, delta_z:20.0
Left_Shoulder_xyz: 121.0, 117.0, 226.0
Right_Shoulder_xyz: 127.0, 143.0, 246.0
delta_x:6.0, delta_y=26.0, delta_z:20.0
Left_Shoulder_xyz: 121.0, 119.0, 226.0
Right_Shoulder_xyz: 125.0, 143.0, 246.0
delta_x:4.0, delta_y=24.0, delta_z:20.0
Left_Shoulder_xyz: 121.0, 119.0, 226.0
Right_Shoulder_xyz: 125.0, 143.0, 246.0
delta_x:4.0, delta_y=24.0, delta_z:20.0
Left_Shoulder_xyz: 121.0, 117.0, 224.0
Right_Shoulder_xyz: 125.0, 143.0, 246.0
delta_x:4.0, delta_y=26.0, delta_z:22.0
Left_Shoulder_xyz: 121.0, 117.0, 224.0
Right_Shoulder_xyz: 125.0, 143.0, 246.0
delta_x:4.0, delta_y=26.0, delta_z:22.0
Left_Shoulder_xyz: 121.0, 117.0, 224.0
Right_Shoulder_xyz: 125.0, 143.0, 246.0
delta_x:4.0, delta_y=26.0, delta_z:22.0
Left_Shoulder_xyz: 121.0, 117.0, 224.0
Right_Shoulder_xyz: 125.0, 143.0, 246.0
delta_x:4.0, delta_y=26.0, delta_z:22.0
Left_Shoulder_xyz: 121.0, 119.0, 226.0
Right_Shoulder_xyz: 125.0, 143.0, 246.0
delta_x:4.0, delta_y=24.0, delta_z:20.0
Left_Shoulder_xyz: 121.0, 119.0, 226.0
Right_Shoulder_xyz: 125.0, 143.0, 246.0
delta_x:4.0, delta_y=24.0, delta_z:20.0
Left_Shoulder_xyz: 121.0, 119.0, 226.0
Right_Shoulder_xyz: 125.0, 143.0, 246.0
delta_x:4.0, delta_y=24.0, delta_z:20.0
Left_Shoulder_xyz: 121.0, 119.0, 228.0
Right_Shoulder_xyz: 125.0, 143.0, 246.0
delta_x:4.0, delta_y=24.0, delta_z:18.0
Left_Shoulder_xyz: 121.0, 119.0, 228.0
Right_Shoulder_xyz: 125.0, 143.0, 246.0
delta_x:4.0, delta_y=24.0, delta_z:18.0
Left_Shoulder_xyz: 121.0, 119.0, 228.0
Right_Shoulder_xyz: 125.0, 143.0, 246.0
delta_x:4.0, delta_y=24.0, delta_z:18.0
Left_Shoulder_xyz: 121.0, 119.0, 228.0
Right_Shoulder_xyz: 125.0, 143.0, 246.0
delta_x:4.0, delta_y=24.0, delta_z:18.0
Left_Shoulder_xyz: 121.0, 119.0, 228.0
Right_Shoulder_xyz: 123.0, 143.0, 246.0
delta_x:2.0, delta_y=24.0, delta_z:18.0
Left_Shoulder_xyz: 121.0, 119.0, 228.0
Right_Shoulder_xyz: 135.0, 121.0, 233.0
delta_x:14.0, delta_y=2.0, delta_z:5.0
Left_Shoulder_xyz: 121.0, 117.0, 224.0
Right_Shoulder_xyz: 135.0, 119.0, 233.0
delta_x:14.0, delta_y=2.0, delta_z:9.0
Left_Shoulder_xyz: 121.0, 117.0, 224.0
Right_Shoulder_xyz: 123.0, 143.0, 246.0
delta_x:2.0, delta_y=26.0, delta_z:22.0
Left_Shoulder_xyz: 121.0, 117.0, 224.0
Right_Shoulder_xyz: 123.0, 143.0, 246.0
delta_x:2.0, delta_y=26.0, delta_z:22.0
Left_Shoulder_xyz: 121.0, 117.0, 224.0
Right_Shoulder_xyz: 123.0, 139.0, 246.0
delta_x:2.0, delta_y=22.0, delta_z:22.0
Left_Shoulder_xyz: 121.0, 117.0, 224.0
Right_Shoulder_xyz: 123.0, 139.0, 246.0
delta_x:2.0, delta_y=22.0, delta_z:22.0
Left_Shoulder_xyz: 121.0, 117.0, 224.0
Right_Shoulder_xyz: 123.0, 139.0, 246.0
delta_x:2.0, delta_y=22.0, delta_z:22.0
Left_Shoulder_xyz: 121.0, 117.0, 224.0
Right_Shoulder_xyz: 123.0, 139.0, 246.0
delta_x:2.0, delta_y=22.0, delta_z:22.0
Left_Shoulder_xyz: 121.0, 117.0, 224.0
Right_Shoulder_xyz: 125.0, 137.0, 246.0
delta_x:4.0, delta_y=20.0, delta_z:22.0
Left_Shoulder_xyz: 119.0, 117.0, 226.0
Right_Shoulder_xyz: 123.0, 139.0, 246.0
delta_x:4.0, delta_y=22.0, delta_z:20.0
Left_Shoulder_xyz: 121.0, 117.0, 224.0
Right_Shoulder_xyz: 123.0, 139.0, 246.0
delta_x:2.0, delta_y=22.0, delta_z:22.0
Left_Shoulder_xyz: 121.0, 117.0, 224.0
Right_Shoulder_xyz: 123.0, 139.0, 246.0
delta_x:2.0, delta_y=22.0, delta_z:22.0
Left_Shoulder_xyz: 121.0, 117.0, 224.0
Right_Shoulder_xyz: 123.0, 139.0, 246.0
delta_x:2.0, delta_y=22.0, delta_z:22.0
Left_Shoulder_xyz: 121.0, 117.0, 224.0
Right_Shoulder_xyz: 123.0, 139.0, 246.0
delta_x:2.0, delta_y=22.0, delta_z:22.0
Left_Shoulder_xyz: 121.0, 117.0, 224.0
Right_Shoulder_xyz: 123.0, 139.0, 246.0
delta_x:2.0, delta_y=22.0, delta_z:22.0
Left_Shoulder_xyz: 121.0, 117.0, 224.0
Right_Shoulder_xyz: 125.0, 137.0, 246.0
delta_x:4.0, delta_y=20.0, delta_z:22.0
Left_Shoulder_xyz: 119.0, 117.0, 224.0
Right_Shoulder_xyz: 135.0, 121.0, 235.0
delta_x:16.0, delta_y=4.0, delta_z:11.0
Left_Shoulder_xyz: 119.0, 117.0, 224.0
Right_Shoulder_xyz: 135.0, 119.0, 235.0
delta_x:16.0, delta_y=2.0, delta_z:11.0
Left_Shoulder_xyz: 119.0, 117.0, 224.0
Right_Shoulder_xyz: 135.0, 119.0, 235.0
delta_x:16.0, delta_y=2.0, delta_z:11.0
Left_Shoulder_xyz: 119.0, 117.0, 224.0
Right_Shoulder_xyz: 135.0, 119.0, 235.0
delta_x:16.0, delta_y=2.0, delta_z:11.0
Left_Shoulder_xyz: 119.0, 117.0, 224.0
Right_Shoulder_xyz: 135.0, 117.0, 233.0
delta_x:16.0, delta_y=0.0, delta_z:9.0
Left_Shoulder_xyz: 119.0, 117.0, 224.0
Right_Shoulder_xyz: 123.0, 139.0, 244.0
delta_x:4.0, delta_y=22.0, delta_z:20.0
Left_Shoulder_xyz: 119.0, 117.0, 224.0
Right_Shoulder_xyz: 123.0, 139.0, 244.0
delta_x:4.0, delta_y=22.0, delta_z:20.0
Left_Shoulder_xyz: 119.0, 117.0, 224.0
Right_Shoulder_xyz: 123.0, 139.0, 244.0
delta_x:4.0, delta_y=22.0, delta_z:20.0
Left_Shoulder_xyz: 119.0, 117.0, 224.0
Right_Shoulder_xyz: 123.0, 139.0, 244.0
delta_x:4.0, delta_y=22.0, delta_z:20.0
Left_Shoulder_xyz: 119.0, 117.0, 224.0
Right_Shoulder_xyz: 123.0, 139.0, 244.0
delta_x:4.0, delta_y=22.0, delta_z:20.0
Left_Shoulder_xyz: 119.0, 117.0, 224.0
Right_Shoulder_xyz: 125.0, 137.0, 246.0
delta_x:6.0, delta_y=20.0, delta_z:22.0
Left_Shoulder_xyz: 119.0, 117.0, 224.0
Right_Shoulder_xyz: 123.0, 139.0, 244.0
delta_x:4.0, delta_y=22.0, delta_z:20.0
Left_Shoulder_xyz: 119.0, 117.0, 224.0
Right_Shoulder_xyz: 123.0, 139.0, 244.0
delta_x:4.0, delta_y=22.0, delta_z:20.0
Left_Shoulder_xyz: 119.0, 115.0, 224.0
Right_Shoulder_xyz: 133.0, 121.0, 235.0
delta_x:14.0, delta_y=6.0, delta_z:11.0
Left_Shoulder_xyz: 119.0, 117.0, 224.0
Right_Shoulder_xyz: 135.0, 117.0, 233.0
delta_x:16.0, delta_y=0.0, delta_z:9.0
Left_Shoulder_xyz: 119.0, 117.0, 224.0
Right_Shoulder_xyz: 125.0, 137.0, 246.0
delta_x:6.0, delta_y=20.0, delta_z:22.0
Left_Shoulder_xyz: 119.0, 117.0, 224.0
Right_Shoulder_xyz: 135.0, 119.0, 233.0
delta_x:16.0, delta_y=2.0, delta_z:9.0
Left_Shoulder_xyz: 119.0, 117.0, 224.0
Right_Shoulder_xyz: 133.0, 121.0, 235.0
delta_x:14.0, delta_y=4.0, delta_z:11.0
Left_Shoulder_xyz: 119.0, 115.0, 222.0
Right_Shoulder_xyz: 133.0, 121.0, 233.0
delta_x:14.0, delta_y=6.0, delta_z:11.0
Left_Shoulder_xyz: 119.0, 115.0, 222.0
Right_Shoulder_xyz: 133.0, 121.0, 233.0
delta_x:14.0, delta_y=6.0, delta_z:11.0
Left_Shoulder_xyz: 119.0, 115.0, 222.0
Right_Shoulder_xyz: 133.0, 121.0, 233.0
delta_x:14.0, delta_y=6.0, delta_z:11.0
Left_Shoulder_xyz: 119.0, 115.0, 222.0
Right_Shoulder_xyz: 133.0, 121.0, 233.0
delta_x:14.0, delta_y=6.0, delta_z:11.0
Left_Shoulder_xyz: 119.0, 115.0, 222.0
Right_Shoulder_xyz: 123.0, 139.0, 244.0
delta_x:4.0, delta_y=24.0, delta_z:22.0
Left_Shoulder_xyz: 119.0, 117.0, 224.0
Right_Shoulder_xyz: 123.0, 139.0, 244.0
delta_x:4.0, delta_y=22.0, delta_z:20.0
Left_Shoulder_xyz: 119.0, 117.0, 224.0
Right_Shoulder_xyz: 125.0, 137.0, 246.0
delta_x:6.0, delta_y=20.0, delta_z:22.0
Left_Shoulder_xyz: 119.0, 117.0, 224.0
Right_Shoulder_xyz: 125.0, 137.0, 246.0
delta_x:6.0, delta_y=20.0, delta_z:22.0
Left_Shoulder_xyz: 119.0, 117.0, 224.0
Right_Shoulder_xyz: 123.0, 139.0, 244.0
delta_x:4.0, delta_y=22.0, delta_z:20.0
Left_Shoulder_xyz: 119.0, 117.0, 226.0
Right_Shoulder_xyz: 135.0, 119.0, 235.0
delta_x:16.0, delta_y=2.0, delta_z:9.0
Left_Shoulder_xyz: 119.0, 117.0, 226.0
Right_Shoulder_xyz: 123.0, 139.0, 246.0
delta_x:4.0, delta_y=22.0, delta_z:20.0
Left_Shoulder_xyz: 119.0, 117.0, 226.0
Right_Shoulder_xyz: 123.0, 139.0, 246.0
delta_x:4.0, delta_y=22.0, delta_z:20.0
Left_Shoulder_xyz: 119.0, 117.0, 226.0
Right_Shoulder_xyz: 123.0, 139.0, 246.0
delta_x:4.0, delta_y=22.0, delta_z:20.0
Left_Shoulder_xyz: 119.0, 117.0, 226.0
Right_Shoulder_xyz: 125.0, 137.0, 246.0
delta_x:6.0, delta_y=20.0, delta_z:20.0
Left_Shoulder_xyz: 119.0, 117.0, 226.0
Right_Shoulder_xyz: 123.0, 139.0, 246.0
delta_x:4.0, delta_y=22.0, delta_z:20.0
Left_Shoulder_xyz: 119.0, 117.0, 224.0
Right_Shoulder_xyz: 123.0, 139.0, 246.0
delta_x:4.0, delta_y=22.0, delta_z:22.0
Left_Shoulder_xyz: 119.0, 117.0, 224.0
Right_Shoulder_xyz: 123.0, 143.0, 246.0
delta_x:4.0, delta_y=26.0, delta_z:22.0
Left_Shoulder_xyz: 119.0, 119.0, 226.0
Right_Shoulder_xyz: 123.0, 143.0, 246.0
delta_x:4.0, delta_y=24.0, delta_z:20.0
Left_Shoulder_xyz: 119.0, 119.0, 226.0
Right_Shoulder_xyz: 135.0, 119.0, 233.0
delta_x:16.0, delta_y=0.0, delta_z:7.0
Left_Shoulder_xyz: 119.0, 121.0, 226.0
Right_Shoulder_xyz: 135.0, 121.0, 235.0
delta_x:16.0, delta_y=0.0, delta_z:9.0
Left_Shoulder_xyz: 119.0, 121.0, 226.0
Right_Shoulder_xyz: 135.0, 119.0, 235.0
delta_x:16.0, delta_y=-2.0, delta_z:9.0
Left_Shoulder_xyz: 119.0, 123.0, 228.0
Right_Shoulder_xyz: 135.0, 121.0, 233.0
delta_x:16.0, delta_y=-2.0, delta_z:5.0
Left_Shoulder_xyz: 117.0, 125.0, 228.0
Right_Shoulder_xyz: 135.0, 123.0, 237.0
delta_x:18.0, delta_y=-2.0, delta_z:9.0
Left_Shoulder_xyz: 117.0, 129.0, 228.0
Right_Shoulder_xyz: 135.0, 125.0, 237.0
delta_x:18.0, delta_y=-4.0, delta_z:9.0
Left_Shoulder_xyz: 117.0, 133.0, 230.0
Right_Shoulder_xyz: 135.0, 127.0, 233.0
delta_x:18.0, delta_y=-6.0, delta_z:3.0
Left_Shoulder_xyz: 117.0, 139.0, 226.0
Right_Shoulder_xyz: 133.0, 133.0, 202.0
delta_x:16.0, delta_y=-6.0, delta_z:-24.0
Left_Shoulder_xyz: 117.0, 145.0, 211.0
Right_Shoulder_xyz: 133.0, 137.0, 191.0
delta_x:16.0, delta_y=-8.0, delta_z:-20.0
Left_Shoulder_xyz: 117.0, 153.0, 206.0
Right_Shoulder_xyz: 133.0, 141.0, 195.0
delta_x:16.0, delta_y=-12.0, delta_z:-11.0
Left_Shoulder_xyz: 119.0, 161.0, 195.0
Right_Shoulder_xyz: 131.0, 147.0, 185.0
delta_x:12.0, delta_y=-14.0, delta_z:-10.0
Left_Shoulder_xyz: 119.0, 171.0, 194.0
Right_Shoulder_xyz: 131.0, 151.0, 172.0
delta_x:12.0, delta_y=-20.0, delta_z:-22.0
Left_Shoulder_xyz: 121.0, 181.0, 217.0
Right_Shoulder_xyz: 129.0, 159.0, 189.0
delta_x:8.0, delta_y=-22.0, delta_z:-28.0
Left_Shoulder_xyz: 123.0, 191.0, 219.0
Right_Shoulder_xyz: 129.0, 165.0, 187.0
delta_x:6.0, delta_y=-26.0, delta_z:-32.0
Left_Shoulder_xyz: 125.0, 201.0, 228.0
Right_Shoulder_xyz: 127.0, 173.0, 204.0
delta_x:2.0, delta_y=-28.0, delta_z:-24.0
Left_Shoulder_xyz: 127.0, 211.0, 237.0
Right_Shoulder_xyz: 123.0, 181.0, 217.0
delta_x:-4.0, delta_y=-30.0, delta_z:-20.0
Left_Shoulder_xyz: 129.0, 219.0, 235.0
Right_Shoulder_xyz: 121.0, 189.0, 226.0
delta_x:-8.0, delta_y=-30.0, delta_z:-9.0
Left_Shoulder_xyz: 133.0, 227.0, 187.0
Right_Shoulder_xyz: 119.0, 195.0, 217.0
delta_x:-14.0, delta_y=-32.0, delta_z:30.0
Left_Shoulder_xyz: 137.0, 233.0, 163.0
Right_Shoulder_xyz: 115.0, 203.0, 195.0
delta_x:-22.0, delta_y=-30.0, delta_z:32.0
Left_Shoulder_xyz: 139.0, 239.0, 174.0
Right_Shoulder_xyz: 113.0, 211.0, 167.0
delta_x:-26.0, delta_y=-28.0, delta_z:-7.0
Left_Shoulder_xyz: 145.0, 241.0, 185.0
Right_Shoulder_xyz: 109.0, 217.0, 174.0
delta_x:-36.0, delta_y=-24.0, delta_z:-11.0
Left_Shoulder_xyz: 149.0, 241.0, 197.0
Right_Shoulder_xyz: 105.0, 225.0, 167.0
delta_x:-44.0, delta_y=-16.0, delta_z:-30.0
Left_Shoulder_xyz: 153.0, 243.0, 223.0
Right_Shoulder_xyz: 101.0, 229.0, 189.0
delta_x:-52.0, delta_y=-14.0, delta_z:-34.0
Left_Shoulder_xyz: 155.0, 243.0, 233.0
Right_Shoulder_xyz: 97.0, 233.0, 206.0
delta_x:-58.0, delta_y=-10.0, delta_z:-27.0
Left_Shoulder_xyz: 159.0, 241.0, 233.0
Right_Shoulder_xyz: 93.0, 235.0, 217.0
delta_x:-66.0, delta_y=-6.0, delta_z:-16.0
Left_Shoulder_xyz: 163.0, 239.0, 237.0
Right_Shoulder_xyz: 91.0, 239.0, 226.0
delta_x:-72.0, delta_y=0.0, delta_z:-11.0
Left_Shoulder_xyz: 165.0, 239.0, 237.0
Right_Shoulder_xyz: 87.0, 239.0, 228.0
delta_x:-78.0, delta_y=0.0, delta_z:-9.0
Left_Shoulder_xyz: 167.0, 237.0, 234.0
Right_Shoulder_xyz: 85.0, 241.0, 230.0
delta_x:-82.0, delta_y=4.0, delta_z:-4.0
Left_Shoulder_xyz: 169.0, 235.0, 233.0
Right_Shoulder_xyz: 83.0, 241.0, 231.0
delta_x:-86.0, delta_y=6.0, delta_z:-2.0
Left_Shoulder_xyz: 169.0, 233.0, 118.0
Right_Shoulder_xyz: 81.0, 241.0, 233.0
delta_x:-88.0, delta_y=8.0, delta_z:115.0
Left_Shoulder_xyz: 171.0, 231.0, 123.0
Right_Shoulder_xyz: 79.0, 239.0, 217.0
delta_x:-92.0, delta_y=8.0, delta_z:94.0
Left_Shoulder_xyz: 171.0, 229.0, 116.0
Right_Shoulder_xyz: 77.0, 239.0, 121.0
delta_x:-94.0, delta_y=10.0, delta_z:5.0
Left_Shoulder_xyz: 173.0, 225.0, 116.0
Right_Shoulder_xyz: 77.0, 237.0, 162.0
delta_x:-96.0, delta_y=12.0, delta_z:46.0
Left_Shoulder_xyz: 173.0, 225.0, 120.0
Right_Shoulder_xyz: 77.0, 235.0, 201.0
delta_x:-96.0, delta_y=10.0, delta_z:81.0
Left_Shoulder_xyz: 173.0, 223.0, 116.0
Right_Shoulder_xyz: 75.0, 235.0, 116.0
delta_x:-98.0, delta_y=12.0, delta_z:0.0
Left_Shoulder_xyz: 173.0, 223.0, 114.0
Right_Shoulder_xyz: 75.0, 233.0, 112.0
delta_x:-98.0, delta_y=10.0, delta_z:-2.0
Left_Shoulder_xyz: 173.0, 219.0, 114.0
Right_Shoulder_xyz: 75.0, 233.0, 112.0
delta_x:-98.0, delta_y=14.0, delta_z:-2.0
Left_Shoulder_xyz: 171.0, 219.0, 110.0
Right_Shoulder_xyz: 77.0, 233.0, 118.0
delta_x:-94.0, delta_y=14.0, delta_z:8.0
Left_Shoulder_xyz: 171.0, 219.0, 110.0
Right_Shoulder_xyz: 77.0, 233.0, 110.0
delta_x:-94.0, delta_y=14.0, delta_z:0.0
Left_Shoulder_xyz: 171.0, 219.0, 105.0
Right_Shoulder_xyz: 77.0, 233.0, 110.0
delta_x:-94.0, delta_y=14.0, delta_z:5.0
Left_Shoulder_xyz: 169.0, 219.0, 105.0
Right_Shoulder_xyz: 79.0, 233.0, 110.0
delta_x:-90.0, delta_y=14.0, delta_z:5.0
Left_Shoulder_xyz: 169.0, 219.0, 105.0
Right_Shoulder_xyz: 79.0, 233.0, 110.0
delta_x:-90.0, delta_y=14.0, delta_z:5.0
Left_Shoulder_xyz: 167.0, 219.0, 105.0
Right_Shoulder_xyz: 79.0, 233.0, 110.0
